Ticker,Companies,Date,Open,High,Low,Close,Adj Close,Volume
MCK,McKesson Corporation,10/1/2018,132.970001,134.330002,132.160004,132.320007,130.706223,951300
MCK,McKesson Corporation,10/2/2018,132.550003,133.270004,132.320007,132.529999,130.913651,1088100
MCK,McKesson Corporation,10/3/2018,133.259995,133.330002,130.149994,130.5,128.908417,883800
MCK,McKesson Corporation,10/4/2018,130.539993,133.550003,130.330002,132.259995,130.646942,1257500
MCK,McKesson Corporation,10/5/2018,132.289993,135.429993,132.289993,134.080002,132.444748,1191500
MCK,McKesson Corporation,10/8/2018,133.839996,136.940002,133.470001,136.050003,134.390717,1353400
MCK,McKesson Corporation,10/9/2018,135.979996,137.080002,134.309998,136.839996,135.171082,2200400
MCK,McKesson Corporation,10/10/2018,136.800003,138.940002,135.399994,135.5,133.847427,1238100
MCK,McKesson Corporation,10/11/2018,135.350006,135.350006,129.139999,129.240005,127.663773,1921900
MCK,McKesson Corporation,10/12/2018,130,131.770004,128.860001,130.789993,129.19487,1428700
MCK,McKesson Corporation,10/15/2018,130.380005,132.440002,129.899994,131.369995,129.767792,1515700
MCK,McKesson Corporation,10/16/2018,132.039993,133.869995,131.039993,133.440002,131.812561,1071800
MCK,McKesson Corporation,10/17/2018,133.429993,137.119995,132.809998,135.039993,133.393051,1377600
MCK,McKesson Corporation,10/18/2018,135,135.380005,131.949997,132.699997,131.081589,1905300
MCK,McKesson Corporation,10/19/2018,132.949997,135.050003,132.199997,132.389999,130.77536,1919400
MCK,McKesson Corporation,10/22/2018,129.630005,131.600006,125.43,126.730003,125.184395,1842200
MCK,McKesson Corporation,10/23/2018,125.25,127.889999,124.690002,127.290001,125.737572,1185300
MCK,McKesson Corporation,10/24/2018,126.809998,128.429993,121.389999,121.580002,120.097206,2444700
MCK,McKesson Corporation,10/25/2018,120.019997,123.629997,117.760002,121.989998,120.502197,3269400
MCK,McKesson Corporation,10/26/2018,120.970001,121,117.190002,118.389999,116.946098,2650500
MCK,McKesson Corporation,10/29/2018,120.25,122.230003,119.459999,120.769997,119.297073,1665500
MCK,McKesson Corporation,10/30/2018,121.25,124.199997,120.209999,124.120003,122.606224,1608400
MCK,McKesson Corporation,10/31/2018,124.889999,125.980003,123.629997,124.760002,123.238419,1360100
MCK,McKesson Corporation,11/1/2018,125.480003,129.199997,125.410004,129.089996,127.51561,1399400
MCK,McKesson Corporation,11/2/2018,129.660004,130,123.690002,125.410004,123.880493,1601400
MCK,McKesson Corporation,11/5/2018,125.660004,127.900002,125.449997,127.120003,125.569633,1275500
MCK,McKesson Corporation,11/6/2018,126.669998,129.839996,124.199997,128.600006,127.031586,1120500
MCK,McKesson Corporation,11/7/2018,129.059998,132.850006,129.059998,132.720001,131.101334,1754900
MCK,McKesson Corporation,11/8/2018,132.029999,135.119995,131.429993,132.570007,130.953171,1431500
MCK,McKesson Corporation,11/9/2018,132.580002,132.949997,129.699997,130.809998,129.21463,886000
MCK,McKesson Corporation,11/12/2018,130.839996,131.820007,130.240005,130.470001,128.878784,834500
MCK,McKesson Corporation,11/13/2018,130.770004,131.529999,129.220001,130.149994,128.562683,1194100
MCK,McKesson Corporation,11/14/2018,130.619995,131.860001,127.910004,128.889999,127.318054,1656500
MCK,McKesson Corporation,11/15/2018,128.179993,128.429993,124.120003,127.470001,125.915367,1349500
MCK,McKesson Corporation,11/16/2018,127.099998,128.169998,123.709999,123.889999,122.379028,1961300
MCK,McKesson Corporation,11/19/2018,123.93,127.480003,123.800003,126.190002,124.650978,2477900
MCK,McKesson Corporation,11/20/2018,125.730003,126.379997,122.32,122.550003,121.055374,1385000
MCK,McKesson Corporation,11/21/2018,122.440002,123.150002,121.470001,121.809998,120.324394,1258700
MCK,McKesson Corporation,11/23/2018,121.089996,121.489998,119,121.160004,119.68232,631000
MCK,McKesson Corporation,11/26/2018,122.290001,122.349998,119.690002,120.639999,119.168671,1392400
MCK,McKesson Corporation,11/27/2018,120.43,125.790001,120.32,125.690002,124.157082,1994500
MCK,McKesson Corporation,11/28/2018,125.720001,127.160004,124.470001,127.160004,125.609154,2941100
MCK,McKesson Corporation,11/29/2018,126.989998,127.980003,125.459999,127.010002,125.460976,1331600
MCK,McKesson Corporation,11/30/2018,126.940002,126.959999,123.169998,124.5,123.360382,2585900
MCK,McKesson Corporation,12/3/2018,123.029999,127.190002,123.029999,127.160004,125.99604,1785600
MCK,McKesson Corporation,12/4/2018,126.5,127.82,124.559998,125.050003,123.90535,2472800
MCK,McKesson Corporation,12/6/2018,124,126.480003,120.019997,126.400002,125.242996,3005900
MCK,McKesson Corporation,12/7/2018,125.639999,127.720001,124.699997,124.940002,123.796364,2137900
MCK,McKesson Corporation,12/10/2018,124.839996,124.919998,120.720001,123.099998,121.973198,1579300
MCK,McKesson Corporation,12/11/2018,123.839996,125.459999,120.669998,122.150002,121.031898,1458700
MCK,McKesson Corporation,12/12/2018,121.989998,126.120003,121.959999,123.330002,122.201096,1402500
MCK,McKesson Corporation,12/13/2018,123.330002,124.480003,121.300003,122.860001,121.735397,1288500
MCK,McKesson Corporation,12/14/2018,121.290001,121.900002,116.220001,116.660004,115.592148,1698900
MCK,McKesson Corporation,12/17/2018,115.25,115.949997,111.269997,111.900002,110.87571,2722500
MCK,McKesson Corporation,12/18/2018,113.129997,113.389999,108.550003,109.190002,108.190521,2286900
MCK,McKesson Corporation,12/19/2018,108.970001,113,107.970001,110.629997,109.617332,2401400
MCK,McKesson Corporation,12/20/2018,111.989998,114.410004,108.699997,109.860001,108.854385,3307400
MCK,McKesson Corporation,12/21/2018,108.440002,112.050003,107.790001,108.339996,107.348297,2888900
MCK,McKesson Corporation,12/24/2018,108.32,109.739998,106.110001,108.230003,107.239311,1353600
MCK,McKesson Corporation,12/26/2018,108.32,110.870003,106.610001,110.779999,109.765968,1837400
MCK,McKesson Corporation,12/27/2018,109.769997,111.120003,107.760002,111.059998,110.043404,2251700
MCK,McKesson Corporation,12/28/2018,111.449997,111.910004,109.129997,110.040001,109.032738,1584000
MCK,McKesson Corporation,12/31/2018,110.370003,111.269997,109.540001,110.470001,109.458801,962300
MCK,McKesson Corporation,1/2/2019,109.860001,114.190002,109.160004,113.07,112.035004,2151100
MCK,McKesson Corporation,1/3/2019,112.449997,114.440002,111.889999,112.940002,111.906197,3595500
MCK,McKesson Corporation,1/4/2019,113.559998,114.980003,112.029999,114.330002,113.28347,1532600
MCK,McKesson Corporation,1/7/2019,114.480003,117.480003,114.300003,115.360001,114.304047,1378500
MCK,McKesson Corporation,1/8/2019,116.059998,118.650002,116.059998,117.709999,116.63253,1956600
MCK,McKesson Corporation,1/9/2019,118.07,118.910004,117.290001,118.260002,117.177498,1610600
MCK,McKesson Corporation,1/10/2019,118.080002,122.589996,117.449997,122.040001,120.922905,2183500
MCK,McKesson Corporation,1/11/2019,121.300003,122.459999,120.199997,122.160004,121.041809,1259600
MCK,McKesson Corporation,1/14/2019,121.019997,122.550003,120.360001,121.690002,120.576111,1529800
MCK,McKesson Corporation,1/15/2019,121.769997,123.120003,121.010002,123.050003,121.92366,1196200
MCK,McKesson Corporation,1/16/2019,122.959999,124.809998,122.519997,123.599998,122.46862,1164100
MCK,McKesson Corporation,1/17/2019,123.449997,125.139999,123.339996,124.389999,123.251389,1199300
MCK,McKesson Corporation,1/18/2019,125.040001,127.330002,125.010002,126.669998,125.510521,1839000
MCK,McKesson Corporation,1/22/2019,125.889999,126.040001,124.150002,125.870003,124.71785,1135600
MCK,McKesson Corporation,1/23/2019,126.080002,126.849998,124.489998,126.120003,124.965561,1319900
MCK,McKesson Corporation,1/24/2019,125.900002,126.800003,124.459999,125.470001,124.32151,1960900
MCK,McKesson Corporation,1/25/2019,126.860001,128.610001,126.57,127.050003,125.887047,1093300
MCK,McKesson Corporation,1/28/2019,126.419998,126.839996,124.690002,125.769997,124.618759,1178800
MCK,McKesson Corporation,1/29/2019,126.169998,126.190002,124.419998,125.290001,124.143158,1335100
MCK,McKesson Corporation,1/30/2019,125.300003,126.080002,124.309998,124.970001,123.82608,1274600
MCK,McKesson Corporation,1/31/2019,125.230003,129.979996,125.230003,128.25,127.076065,2962500
MCK,McKesson Corporation,2/1/2019,123.559998,127.730003,122.459999,127.330002,126.164482,3215700
MCK,McKesson Corporation,2/4/2019,127.690002,132.259995,127.650002,132.259995,131.049347,2496400
MCK,McKesson Corporation,2/5/2019,132.559998,133.75,131.539993,131.770004,130.563843,2354400
MCK,McKesson Corporation,2/6/2019,131.339996,133.220001,131,132.619995,131.406052,1387400
MCK,McKesson Corporation,2/7/2019,132.809998,133.490005,130.289993,130.600006,129.404556,1257000
MCK,McKesson Corporation,2/8/2019,130.149994,130.580002,127.540001,128.490005,127.313873,1447200
MCK,McKesson Corporation,2/11/2019,128.740005,130.889999,128.210007,130.429993,129.236099,1437700
MCK,McKesson Corporation,2/12/2019,131.660004,134.490005,128.869995,134,132.773422,2794700
MCK,McKesson Corporation,2/13/2019,134.300003,135.300003,133.630005,134.169998,132.941864,1170000
MCK,McKesson Corporation,2/14/2019,133.559998,135.509995,132.210007,134.389999,133.159851,1071100
MCK,McKesson Corporation,2/15/2019,135.320007,136.160004,134.460007,135.559998,134.319153,1072400
MCK,McKesson Corporation,2/19/2019,135.369995,137.160004,134.539993,136.300003,135.052368,1260400
MCK,McKesson Corporation,2/20/2019,135.190002,135.899994,133.869995,134.039993,132.813065,1149500
MCK,McKesson Corporation,2/21/2019,134.089996,134.229996,131.490005,131.949997,130.742188,1372000
MCK,McKesson Corporation,2/22/2019,131.949997,132.419998,130.809998,131.490005,130.286407,1303700
MCK,McKesson Corporation,2/25/2019,132.410004,132.410004,129.910004,130.179993,128.988373,1437100
MCK,McKesson Corporation,2/26/2019,130.089996,130.330002,126.980003,127.150002,125.98613,2037900
MCK,McKesson Corporation,2/27/2019,126.980003,127.440002,125.800003,127.419998,126.253654,1432200
MCK,McKesson Corporation,2/28/2019,127.279999,128.460007,126.589996,127.160004,126.382866,1268200
MCK,McKesson Corporation,3/1/2019,127.610001,128.5,124.040001,124.529999,123.768936,1549100
MCK,McKesson Corporation,3/4/2019,124.529999,124.709999,119.75,120.099998,119.366005,2225400
MCK,McKesson Corporation,3/5/2019,120.400002,120.93,116.839996,117.160004,116.443985,2954300
MCK,McKesson Corporation,3/6/2019,116.970001,117.379997,113.080002,113.510002,112.816284,1582600
MCK,McKesson Corporation,3/7/2019,113.339996,113.959999,111.699997,112.279999,111.593796,2450000
MCK,McKesson Corporation,3/8/2019,112.129997,112.470001,110.519997,111.860001,111.176369,1389200
MCK,McKesson Corporation,3/11/2019,112.290001,113.599998,112.089996,113.480003,112.786469,1231400
MCK,McKesson Corporation,3/12/2019,113.989998,115.919998,113.989998,115.610001,114.90345,1285600
MCK,McKesson Corporation,3/13/2019,116.279999,118.110001,115.790001,117.470001,116.752083,1186800
MCK,McKesson Corporation,3/14/2019,117.459999,118.32,116.519997,117.720001,117.000549,1064300
MCK,McKesson Corporation,3/15/2019,118.040001,119.650002,117.739998,119.260002,118.531151,2296700
MCK,McKesson Corporation,3/18/2019,119.809998,121.449997,119.720001,121.370003,120.62825,1516800
MCK,McKesson Corporation,3/19/2019,121.57,123.25,121.400002,122.519997,121.771217,1302600
MCK,McKesson Corporation,3/20/2019,122.690002,122.690002,120.419998,120.650002,119.912651,1512600
MCK,McKesson Corporation,3/21/2019,120.32,122.349998,119.510002,122.230003,121.482994,818500
MCK,McKesson Corporation,3/22/2019,121.809998,122,118.510002,118.540001,117.815544,1115800
MCK,McKesson Corporation,3/25/2019,118.760002,118.760002,115.139999,115.650002,114.943207,1335900
MCK,McKesson Corporation,3/26/2019,115.849998,116.940002,114.970001,115.849998,115.141983,961000
MCK,McKesson Corporation,3/27/2019,115.419998,116.669998,114.459999,115.709999,115.002838,831000
MCK,McKesson Corporation,3/28/2019,116.120003,117.059998,115.029999,115.290001,114.585403,668800
MCK,McKesson Corporation,3/29/2019,116.019997,117.25,115.190002,117.059998,116.344582,1115900
MCK,McKesson Corporation,4/1/2019,118,118.93,117.379997,118.839996,118.113701,1155400
MCK,McKesson Corporation,4/2/2019,116.739998,118.209999,114.709999,114.790001,114.088463,2709300
MCK,McKesson Corporation,4/3/2019,115.800003,117.790001,113.879997,115.080002,114.376694,1753000
MCK,McKesson Corporation,4/4/2019,115.349998,115.660004,113.199997,115.010002,114.307121,1746900
MCK,McKesson Corporation,4/5/2019,115.510002,117.82,115.089996,116.699997,115.986786,2471000
MCK,McKesson Corporation,4/8/2019,116.709999,117.809998,115.830002,116.82,116.106056,1161100
MCK,McKesson Corporation,4/9/2019,116.279999,116.970001,114.610001,115.800003,115.092285,917100
MCK,McKesson Corporation,4/10/2019,116.07,116.480003,113.419998,115.269997,114.565529,1127000
MCK,McKesson Corporation,4/11/2019,115.669998,115.919998,113.480003,114.190002,113.492126,989700
MCK,McKesson Corporation,4/12/2019,114.870003,117.110001,114.379997,116.050003,115.340767,1343100
MCK,McKesson Corporation,4/15/2019,116.489998,118.540001,116.089996,117.209999,116.493668,1059600
MCK,McKesson Corporation,4/16/2019,118.010002,118.910004,115.209999,116.610001,115.897339,992700
MCK,McKesson Corporation,4/17/2019,117.169998,117.25,111.709999,112.489998,111.802521,1441600
MCK,McKesson Corporation,4/18/2019,112.559998,114.610001,111.910004,114.099998,113.402672,1193600
MCK,McKesson Corporation,4/22/2019,113.779999,114.860001,111.900002,112.470001,111.782639,707200
MCK,McKesson Corporation,4/23/2019,112.519997,116.379997,112.230003,115.199997,114.495949,1089800
MCK,McKesson Corporation,4/24/2019,115.230003,116.029999,114.07,115.330002,114.62516,958000
MCK,McKesson Corporation,4/25/2019,115.080002,115.900002,113.690002,115.209999,114.50589,652400
MCK,McKesson Corporation,4/26/2019,115.779999,117.870003,115.779999,117.580002,116.861412,1458400
MCK,McKesson Corporation,4/29/2019,117.699997,118.989998,117.480003,118.370003,117.646584,1059100
MCK,McKesson Corporation,4/30/2019,119.040001,120.339996,117.849998,119.25,118.521202,1105700
MCK,McKesson Corporation,5/1/2019,119.660004,120.589996,118.650002,119.010002,118.282677,1007200
MCK,McKesson Corporation,5/2/2019,119.080002,122.650002,119.07,122.629997,121.880547,1244500
MCK,McKesson Corporation,5/3/2019,122.940002,125.339996,122.489998,123.480003,122.725357,1759200
MCK,McKesson Corporation,5/6/2019,122.239998,125.199997,121.330002,124.919998,124.156548,1370800
MCK,McKesson Corporation,5/7/2019,123.669998,125.919998,123.459999,125.68,124.911911,2539700
MCK,McKesson Corporation,5/8/2019,127,133.220001,123.870003,131.699997,130.895111,3147800
MCK,McKesson Corporation,5/9/2019,131.470001,135.509995,130.160004,134.600006,133.777405,2057900
MCK,McKesson Corporation,5/10/2019,133.589996,134.830002,128.919998,130.860001,130.060257,1281100
MCK,McKesson Corporation,5/13/2019,129.389999,129.800003,125.300003,126.449997,125.6772,1447600
MCK,McKesson Corporation,5/14/2019,126.610001,127.519997,125.559998,125.610001,124.842339,1469700
MCK,McKesson Corporation,5/15/2019,125.57,126.690002,123.120003,126.309998,125.538048,1016100
MCK,McKesson Corporation,5/16/2019,127,128,125.169998,125.580002,124.812523,2189600
MCK,McKesson Corporation,5/17/2019,124.389999,126.900002,124.370003,125,124.236069,1720500
MCK,McKesson Corporation,5/20/2019,124.290001,126.57,123.599998,126.400002,125.627502,2175700
MCK,McKesson Corporation,5/21/2019,126.559998,130.440002,126.400002,128.330002,127.545708,1819900
MCK,McKesson Corporation,5/22/2019,128.25,130.070007,127.879997,129.630005,128.837784,1312600
MCK,McKesson Corporation,5/23/2019,129.119995,130.720001,128.179993,129.089996,128.301071,1420400
MCK,McKesson Corporation,5/24/2019,129.169998,130.580002,128.740005,129.919998,129.125992,1283800
MCK,McKesson Corporation,5/28/2019,129.479996,131.630005,129.339996,130.100006,129.304901,1502000
MCK,McKesson Corporation,5/29/2019,129.619995,129.899994,125.190002,125.389999,124.62368,2021500
MCK,McKesson Corporation,5/30/2019,125.489998,126.510002,122.760002,123.849998,123.093094,1674500
MCK,McKesson Corporation,5/31/2019,122.379997,123.529999,121.169998,122.139999,121.777016,1584900
MCK,McKesson Corporation,6/3/2019,122.279999,125.25,122.269997,124.559998,124.189819,1050900
MCK,McKesson Corporation,6/4/2019,126.139999,128.610001,125.849998,127.559998,127.180901,1675500
MCK,McKesson Corporation,6/5/2019,128.410004,129.600006,126.150002,127.370003,126.99147,1013300
MCK,McKesson Corporation,6/6/2019,127.040001,129.429993,127.040001,128.149994,127.76915,1274500
MCK,McKesson Corporation,6/7/2019,128.899994,131.210007,128.600006,130.279999,129.892822,1042700
MCK,McKesson Corporation,6/10/2019,131.139999,133.910004,130.279999,132.75,132.355484,1212100
MCK,McKesson Corporation,6/11/2019,133.389999,134,131.669998,132.600006,132.205933,1456900
MCK,McKesson Corporation,6/12/2019,132.210007,134.190002,131.919998,134.020004,133.621719,1133400
MCK,McKesson Corporation,6/13/2019,134.470001,134.889999,133.009995,134.839996,134.43927,735700
MCK,McKesson Corporation,6/14/2019,135,135.009995,133.020004,133.130005,132.73436,1056500
MCK,McKesson Corporation,6/17/2019,133.839996,134.089996,132.199997,133.830002,133.432281,950000
MCK,McKesson Corporation,6/18/2019,135.169998,135.169998,132.949997,133.470001,133.073349,1126800
MCK,McKesson Corporation,6/19/2019,133.770004,135.350006,133.119995,134.929993,134.528992,1125200
MCK,McKesson Corporation,6/20/2019,135.75,135.75,132.960007,134.449997,134.05043,1072600
MCK,McKesson Corporation,6/21/2019,134.449997,134.449997,132.350006,133.059998,132.664551,1957000
MCK,McKesson Corporation,6/24/2019,133.270004,133.419998,130.259995,131.130005,130.740295,924600
MCK,McKesson Corporation,6/25/2019,131.809998,133.270004,130.360001,131.800003,131.40831,1050900
MCK,McKesson Corporation,6/26/2019,131.75,131.929993,129.470001,130.190002,129.803085,1330000
MCK,McKesson Corporation,6/27/2019,131.029999,134.070007,130.839996,133.919998,133.522003,1080400
MCK,McKesson Corporation,6/28/2019,133.839996,134.960007,132.729996,134.389999,133.990601,3192300
MCK,McKesson Corporation,7/1/2019,135,135.419998,133.240005,134.240005,133.841064,818200
MCK,McKesson Corporation,7/2/2019,133.949997,136.270004,132.139999,135.860001,135.456238,1154300
MCK,McKesson Corporation,7/3/2019,136.990005,142.309998,136.130005,140.740005,140.321747,1574200
MCK,McKesson Corporation,7/5/2019,140.600006,143.75,139.039993,140.029999,139.613846,991900
MCK,McKesson Corporation,7/8/2019,139.529999,140.740005,137.679993,140.479996,140.0625,1040000
MCK,McKesson Corporation,7/9/2019,139.570007,141.220001,139,139.240005,138.826202,1152800
MCK,McKesson Corporation,7/10/2019,139.860001,141.050003,138.289993,141.009995,140.590927,671700
MCK,McKesson Corporation,7/11/2019,145.910004,148.229996,141.740005,143.820007,143.392593,2206700
MCK,McKesson Corporation,7/12/2019,144.029999,146.350006,142.830002,144.600006,144.170273,1521200
MCK,McKesson Corporation,7/15/2019,144.850006,144.990005,141.429993,142.720001,142.295853,1329700
MCK,McKesson Corporation,7/16/2019,142.770004,143.220001,139.350006,142.960007,142.535141,1535000
MCK,McKesson Corporation,7/17/2019,141.830002,142.240005,138.169998,138.630005,138.218018,1517900
MCK,McKesson Corporation,7/18/2019,137.839996,139.889999,136.509995,139.679993,139.264877,906100
MCK,McKesson Corporation,7/19/2019,139.929993,140.119995,137.910004,138.899994,138.487198,818500
MCK,McKesson Corporation,7/22/2019,139.429993,140.289993,137.960007,138.759995,138.34761,627900
MCK,McKesson Corporation,7/23/2019,138.830002,139.059998,137.279999,138.110001,137.699554,876700
MCK,McKesson Corporation,7/24/2019,138.5,140.899994,137.919998,140.369995,139.952835,945200
MCK,McKesson Corporation,7/25/2019,140.369995,141.360001,137.75,138.119995,137.709518,1098200
MCK,McKesson Corporation,7/26/2019,138.740005,139.300003,137.600006,138.949997,138.537048,842400
MCK,McKesson Corporation,7/29/2019,138.940002,141.490005,138.800003,141.279999,140.860138,983400
MCK,McKesson Corporation,7/30/2019,140,143.25,139.100006,142.520004,142.096451,904700
MCK,McKesson Corporation,7/31/2019,142.080002,142.559998,137.75,138.949997,138.537048,1735800
MCK,McKesson Corporation,8/1/2019,144.729996,149.990005,143.270004,148.25,147.809418,2892300
MCK,McKesson Corporation,8/2/2019,148,148.410004,145.179993,148.130005,147.689774,1268600
MCK,McKesson Corporation,8/5/2019,146.520004,147.240005,144.169998,144.660004,144.230087,1605600
MCK,McKesson Corporation,8/6/2019,144.660004,147.949997,134.119995,139,138.586914,4835800
MCK,McKesson Corporation,8/7/2019,137.619995,139.570007,133.059998,139.210007,138.796295,2695300
MCK,McKesson Corporation,8/8/2019,139.529999,141.679993,138.520004,140.5,140.082443,2031000
MCK,McKesson Corporation,8/9/2019,140.5,141.619995,139.179993,140.190002,139.773376,1500800
MCK,McKesson Corporation,8/12/2019,139.910004,143.270004,139.300003,142.710007,142.285889,1375400
MCK,McKesson Corporation,8/13/2019,143.050003,147.610001,142.240005,146.309998,145.875183,1833400
MCK,McKesson Corporation,8/14/2019,144.639999,145.669998,141.130005,141.860001,141.438416,1496400
MCK,McKesson Corporation,8/15/2019,141.860001,142.600006,140.779999,141.270004,140.850159,1318400
MCK,McKesson Corporation,8/16/2019,142.119995,145.740005,140.779999,145.289993,144.858215,1208300
MCK,McKesson Corporation,8/19/2019,146.679993,148.509995,145.860001,145.960007,145.52623,1506900
MCK,McKesson Corporation,8/20/2019,146,147.949997,144.479996,144.779999,144.349731,2009500
MCK,McKesson Corporation,8/21/2019,144.990005,148.660004,144.860001,146.490005,146.054657,2168300
MCK,McKesson Corporation,8/22/2019,147.770004,150.199997,147.380005,147.759995,147.320862,1859900
MCK,McKesson Corporation,8/23/2019,146.850006,150.820007,143.970001,144.850006,144.419525,2141500
MCK,McKesson Corporation,8/26/2019,146.139999,147.699997,145.619995,147.080002,146.642899,1200600
MCK,McKesson Corporation,8/27/2019,147.259995,147.990005,138.309998,138.75,138.337646,2663900
MCK,McKesson Corporation,8/28/2019,138.100006,139,136.940002,138.100006,137.68959,1378600
MCK,McKesson Corporation,8/29/2019,139.289993,139.699997,137.240005,137.960007,137.550003,1561500
MCK,McKesson Corporation,8/30/2019,138.669998,138.990005,136.630005,138.270004,138.270004,1358500
MCK,McKesson Corporation,9/3/2019,137.589996,139.589996,135.779999,139.149994,139.149994,2228500
MCK,McKesson Corporation,9/4/2019,140.610001,141.660004,139.029999,140.539993,140.539993,799900
MCK,McKesson Corporation,9/5/2019,142.220001,143.220001,141.220001,141.369995,141.369995,1056900
MCK,McKesson Corporation,9/6/2019,142.039993,144.039993,141.509995,143.600006,143.600006,1213100
MCK,McKesson Corporation,9/9/2019,143.789993,145.210007,142.259995,143.789993,143.789993,1463700
MCK,McKesson Corporation,9/10/2019,143.149994,143.25,139.589996,142.839996,142.839996,2081600
MCK,McKesson Corporation,9/11/2019,143.860001,149.199997,141.759995,148.529999,148.529999,2000600
MCK,McKesson Corporation,9/12/2019,148.580002,149.149994,145.919998,146.100006,146.100006,1100100
MCK,McKesson Corporation,9/13/2019,146.210007,147.589996,142.75,143.529999,143.529999,1913500
MCK,McKesson Corporation,9/16/2019,142,144.320007,140.899994,144.160004,144.160004,1101000
MCK,McKesson Corporation,9/17/2019,144.660004,145.679993,143.679993,143.75,143.75,825600
MCK,McKesson Corporation,9/18/2019,143.570007,144.039993,142.399994,143.720001,143.720001,992200
MCK,McKesson Corporation,9/19/2019,144.630005,147.279999,144.289993,145.699997,145.699997,896900
MCK,McKesson Corporation,9/20/2019,147.070007,148.639999,146.229996,146.820007,146.820007,2924700
MCK,McKesson Corporation,9/23/2019,146.529999,146.529999,139.929993,142.929993,142.929993,1502600
MCK,McKesson Corporation,9/24/2019,143.600006,144.970001,140.190002,140.309998,140.309998,1498700
MCK,McKesson Corporation,9/25/2019,140.029999,144.779999,139.679993,142.300003,142.300003,1696700
MCK,McKesson Corporation,9/26/2019,142.880005,143.130005,137.720001,139.169998,139.169998,1361900
MCK,McKesson Corporation,9/27/2019,139.710007,139.710007,131.389999,135.529999,135.529999,3544600
